# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378486247000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/menu/select_game.xml
1378486461000 2979 477514152a22ed4da831478da7f39de95baa3ede /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/layout/select_game.xml
1378485945000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/values-v14/styles.xml
1378486510000 651 1ab2928e1d5d5775dab232983ca1a57343ed63d4 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/layout/game_search_sort.xml
1378485945000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/values-sw720dp-land/dimens.xml
1378485945000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/drawable-mdpi/ic_launcher.png
1378486461000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/menu/handwriting_game.xml
1378486509000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/menu/search_sort_game.xml
1378485945000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/drawable-hdpi/ic_launcher.png
1378486461000 652 e5220e5226a3794ff16581c8515680c69f990763 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/layout/game_handwriting.xml
1378486566000 647 01f064de57d7b604445a133a2172d153866131d4 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/layout/game_memory.xml
1378485945000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/values-sw600dp/dimens.xml
1378485945000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/drawable-xxhdpi/ic_launcher.png
1378485945000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/values-v11/styles.xml
1378485945000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/values/dimens.xml
1378485945000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/drawable-xhdpi/ic_launcher.png
1378485945000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/menu/home_screen.xml
1378485945000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/values/styles.xml
1378486390000 1803 894a364c29582786c2fe285bea714dedd9e8aead /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/layout/home.xml
1378486566000 499 644e049f23e1a84fbe81f69e9d4e88ece0aab9f8 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/values/strings.xml
1378486566000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/src/main/res/menu/memory_game.xml
