# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378491907000 1533 46fc8d86d5296bf53d890999a1c6ce92566e80d7 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/SelectGame.class
1378491907000 823 5fbd8f7420f33389f7935d7692ae9e81b60896b7 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/SearchSortGame.class
1378491907000 2887 c2598219edbfdac5de2cea9f84314f49d80fff3b /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/HandwritingGame.class
1378491907000 545 94bac78f3b722394baa30901c3d397718867ecbb /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$menu.class
1378491907000 682 1abbae7b123aed467cae95e364fff90f78ee8b01 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$string.class
1378486014000 345 a804b42d4c99c333d615a7bdb4a4d4e3b45c4ae1 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/BuildConfig.class
1378491907000 500 53795fe6052c3b15ebfb4bee9fe386f409dd1811 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$drawable.class
1378491907000 811 83c2ab9c28d1c822917583401c4d29a48266d563 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/MemoryGame.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378491907000 799 2208b2d13dc946f9d283a2ba29afb13abb4fc387 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$id.class
1378491907000 544 c9c05c4550de0af3fa812702f4c83657f324b511 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$layout.class
1378491907000 431 9717564fb941d54c63001953b99588e107a6ca4c /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$style.class
1378491907000 461 d3a340314aba4d660e20196cab99b6f80baa889d /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$dimen.class
1378491907000 389 57aeb6abb76fa49b3a24bc4750c4d39dadb450db /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$raw.class
1378486014000 340 6a487cde638a5a5acb5b3f09b5a1be2af431614a /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$attr.class
1378491907000 1193 5c231af482d902d88a5687379a6b9fcd6e801d0a /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/HomeScreen.class
1378491907000 721 e21698ec34f9d1765ae8d70d5f2a7078dc44150c /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R.class
